
*** START OF THE PROJECT GUTENBERG EBOOK 74522 ***





  [Illustration: EAGLE SERIES]

  NO. 329

  _MY HILDEGARDE_

  _BY
  ST. GEORGE RATHBORNE_

  [Illustration]

  _STREET & SMITH
  PUBLISHERS
  NEW YORK_




  ..._The_...
  Eagle Series
  _of_ Popular Fiction

  PRINCIPALLY COPYRIGHTS
  ELEGANT COLORED COVERS


This is the pioneer line of copyright novels. Its popularity has
increased with every number, until, at the present time it stands
unrivalled as regards sales and contents.

It is composed, mainly, of popular copyrighted titles which cannot be
had in any other lines, at any price. The authors, as far as literary
ability and reputation are concerned, represent the foremost men and
women of their time. The books, without exception, are of entrancing
interest and manifestly those most desired by the American reading
public. A purchase of two or three of these books, at random, will make
you a firm believer that there is no line of novels which can compare
favorably with the Eagle Series.

  327--Was She Wife or Widow?                 By Malcolm Bell
questions, and I left her groping in the dark, hugging all manner of
delusions to her heart, and doubtless investing me with such romantic
surroundings as had never entered the head of novelist to conceive.

We soon branched off upon other topics; I was determined to erase
myself as the chief factor in the conversation.

They had traveled much, and between wide awake people who have seen
the world there is always much of mutual interest in comparing notes
regarding the odd things encountered.

More than once I wished they would retire.

Several reasons influenced me.

First, I desired to see Cummings and have something to say about our
course.

We had our plans arranged for the cruise and, if possible, I did not
wish to change them, although if she insisted upon being taken to
the United States, I would have to about-ship, and head in the other
direction.

Then, again, I naturally wanted to be alone; so much had happened that
bordered on the marvelous I wished to ponder it over and endeavor to
see a rosy light beyond the gloomy clouds.

I had suffered keenly in the midst of splendor and wealth--God alone
knew how hungry my heart had been for the companionship I once had
known; and now, as if Heaven sent, she had once more risen upon my
horizon; I had touched her hand, aye, crushed her in my arms, fought
like a warrior to defend her against enemies, and I wanted to be alone
in order to dream of this wonderful thing that almost intoxicated me
with its possibilities of greatest bliss.

Finally Diana took the hint, and declared I had not overcome some of my
old-time bearish ways, for I had become dull and stupid.

One could take anything from this bright butterfly with the gilded
wings, and I only pleaded extreme exhaustion in extenuation of my
shortcomings.

So they left me.

I often look back to that night and remember how they went away
laughing, with their arms around each other; for even the lordly
Gustavus was very fond of his lively, handsome wife, though both had
been sad flirts in their day.

They had been married much longer than a year, but being constantly on
the go, like the busy bee, sipping honey from each flower as they went,
they declared they were still on their bridal tour and enjoying their
honeymoon.

Yes, I often think of them as I saw them that night, happy as children,
knowing no harassing care, content to accept the bountiful favors an
indulgent fortune threw in their way, and perfectly unconscious of any
impending peril.

When I had talked a while with Cummings, and told him about my wishes
respecting our course, and what I intended doing for my old friend and
shipmate of the _Pathfinder_, I took a few turns on the deck.

We were now far out on the heaving bosom of the Caribbean Sea.

Not a light could be seen in the quarter where, as I knew, Bolivar lay,
for many miles stretched between us and that treacherous shore.

Surely I had endured enough to fatigue my body and induce sleep; that
was just the trouble, for while my frame was sore and weary my mind was
as keen set and full of vigor as that of a lawyer ready to begin his
plea to judge and jury.

No use then for me to lie down in my little den and try to conjure
sleep--with Hildegarde so near, and my heart in my throat, as it were.

Another cigar in that comfortable chair; if slumber overtook me under
the awning, what odds? I had passed more than one hot night in the
region of the Malacca Straits and Singapore, sleeping on deck.

Besides, I wanted to think.

Several hours passed, and there I still lounged, puffing drowsily at
my fourth cigar, while the prominent events of the past two years were
hurriedly recalled.

Thus I was sitting when two bells struck; my cigar had gone out and
fallen to the deck, and I had about reached the point where the mind
begins to yield the battle with the sleep god, when something like a
sigh caught my ear--a sigh accompanied by a rustle of garments; and as
I detected the presence of a delicate perfume I knew only too well (her
favorite), I raised my head and discovered a figure leaning over the
rail of the yacht close by.




CHAPTER XVIII.

THE MOCKERY OF FATE.


It did not require more than that one glance to declare the identity of
this figure.

It was Hildegarde.

She stood not more than six feet away--my back was toward her, and
as the space under the canopy could not boast of any too much light,
evidently she had no suspicion of my presence. I did not move at once,
but sat there feasting my eyes upon her.

She looked over the sea--somewhere in that direction lay the tropical
land of Bolivar, whence we had just sailed.

Did she know that?--was her gaze bent in that quarter with anything
like regret?--could she have left any one there about whom she felt
concern?

That sigh--was it meant for grief or satisfaction? In short, had I
after all done her as great a service as I thought in carrying her away
from the disturbed town of Bolivar?

Ah! another sigh.

Plainly she was not wholly happy.

My heart reproached me--I had been the cause of her misery--I who had
allowed my pride to force me into an act that separated two hearts
intended for each other.

Was it too late to make amends?

I arose from my seat and moved toward her, and hearing me she turned
quickly.

“Hildegarde!” I said, softly.

She started back.

“I thought you--all must be asleep; it was so warm below, I could
not rest, and I felt I must come where I could get the air,” she
said, quickly, as though desirous of having me believe it was not her
intention to seek me.

“I am glad you did--I had quite made up my mind to doze here in a
chair. It is very pleasant; but the sea air grows cool and you have no
wrap--let me get you something.”

Without waiting to hear her reply I darted into the cabin; one of the
first things that caught my eye was a delicate pink thing in zephyr
wool--Diana had tossed it aside when entering--it would just fill the
bill.

I snatched it up and ran out.

The prospect of a _tête-à-tête_ with Hildegarde affected me strangely;
I was even weak with excitement and hope.

Who could tell what it might not bring forth.

I resolved to be very considerate, yet seek for light regarding her
presence in Bolivar.

There was one ghost I wanted laid before throwing myself on her mercy.

When I reached her again she was sitting in the chair I had just
vacated, which I took to be a favorable symptom--at least she would
not permit her hatred for me to stand in the way of a little talk that
might clear the air.

I placed the light wrap about her, wondering meanwhile why she shivered.

“You have already taken cold,” I said.

“Oh, no, it was not that,” she replied.

Then it must have been my touch--was it so very repulsive? I thought,
in dismay.

Dolt that I was not to see the fault lay in the soft, clinging thing I
had thrown around her shoulders--that she shuddered because she seemed
to guess intuitively it belonged to Diana.

But in such matters men are usually so very stupid.

I stood there leaning against the rail, because it pleased me to look
upon her thus, and perhaps she would not care to have me sit down
beside her.

An awkward silence followed.

“Why do you not smoke, Morgan?” she asked.

Even a little thing like that pleased me; she had not forgotten that I
had always been devoted to the weed.

I hastened to assure her that I had no desire to indulge, since I had
been smoking nearly the whole evening.

How could I break the ice, how ask her to tell me what she had
promised--the story of her coming to this region of the world?

What a strange position to be in! Three feet from me sat the woman I
loved, the woman whom the law had given to me for my own, and whom I
had called by the sacred name of wife, yet I dared not put out a hand
to touch her any more than if she were the veriest stranger.

Secretly I chafed and fretted at the chains that held me, and in my
heart I groaned.

Hildegarde it was who spoke first.

“How long had you been in Bolivar, Morgan?” she asked, showing that her
thoughts had been going back to what we had endured.

“Just four days. I had intended sailing by to-morrow, but the steamer
came ahead of time.”

She did not ask what the steamer had to do with my movements--nor did
I think to insist on explaining that point, which would no doubt have
proved the part of wisdom.

“Four days--and I was there ten,” she said, as though reflecting.

“Ten--in the house of the alcalde?” I asked, determined to pursue the
subject.

“Yes; always in that house,” with a shudder.

“They kept you there against your will?”

“Until you came--yes. At first I defied them, but my spirit was slowly
breaking down, and because of the threats they made, threats that
concerned others besides myself, I must soon have yielded.”

I began to feel my blood boiling. Who was it dared to threaten
her?--who had any right to demand that she do this or that? Since I had
released her from her vows what man on earth had any authority over her?

What was it made me suddenly gasp and cringe as though a bucket of ice
water had been dashed over me? What but a flash of memory, as that
hated photograph again played the deuce with my nerves? Some other man
might indeed have the rights I had chosen to discard.

I had a little struggle with myself, and managed to gain the mastery
over this weakness. If my hand trembled as I mechanically passed it
over my head, it did not affect my voice.

“I don’t know that I have any right to ask you to tell me all about
this affair, Hildegarde--I forfeited that privilege long ago; but you
must understand that I have done what I could while utterly in the
dark, and if you think it worth while to enlighten me, I should be glad
to hear the solution of the mystery, and equally glad to go to any
length to serve you further.”

That was not a speech from the heart, but rather one dictated by reason
and prudence.

Pride was not yet dead.

I could not let her know that I loved her more madly than in the days
of our courtship--loved her as might a man who had suffered all the
pangs of outrageous fortune, always like his sex, loath to find the
cause in himself. No, I would not demean myself to tell her what a
wretch I had discovered myself to be, and how my heart hungered for
her, until I knew whether some other man stood between us.

There had been several--one I remembered in particular, who had been
hard set to win her in those days, a fellow who had given me many a
twinge of jealousy by his boasts, until finally I dared put my fate to
the test and discovered how I had been fighting phantoms. If it were he
now, what agony, what punishment would be mine!

“You are kind, Morgan. You have done much for me to-night. Sometimes I
am glad, and then again it makes me sad, and I even wish you had left
me there to struggle against my fate, or that it had been some one else
who came, a perfect stranger, whom I might reward with gold for serving
me,” she said, sadly, almost brokenly.

I did not fancy that--it seemed to take the conceit out of me; plainly
I must have been mistaken when I thought she still cared for me.

She would rather it were a stranger to whom she owed her escape--she
did not fancy being under obligations to me of all men--surely that was
enough to cool me off.

“I hope you won’t trouble yourself about the reward part--you can give
me nothing I would care a snap for, except, of course, your gratitude.
Men of my stamp don’t do these things for reward, Hildegarde.”

She looked up at me, as though trying to weigh the meaning of my words.

“You are much changed, Morgan,” she said, slowly.

“Naturally so. I have led a misanthropic life for some little time.
Things don’t look rosy through smoked glasses.”

“I didn’t mean that, but you are not the same as then--what you have
done to-night--how you carried me through the streets and stood up in
that boat--I can never forget it. Yes,” with a sigh, “you are much
changed.”

A thrill of exultation possessed me at this declaration that I had
appeared in her eyes as at least a mild type of a hero--and then it was
gone again.

“Pardon me; I am not changed so much as you may imagine; it was the
same man then, only no opportunity arose to put him to the test. When
once you dared me to get you some flowers growing on the face of a
precipice, and I firmly declined, it was not cowardice that influenced
me, but a determination not to risk my life for a pretty woman’s mere
whim, even if she did happen to be my wife.”

There was a low cry, almost a sob.

“I have never forgiven myself for such wickedness,” she murmured, but
it was music to me, that late confession.

“Well, I have,” I said, nonchalantly, as if all those things in the
past had very little interest for me any longer.

She had started up somewhat eagerly in her chair, but immediately sank
back.

“It is kind of you to forgive, even if you cannot forget,” she said.

I was on the point of bursting out and declaring what a sinner I was,
and how I yearned for absolution on her part--to throw myself on the
mercy of the court, pleading guilty to the charge, when she spoke
again, and what she said rather took the wind out of my sails.

“I promised to explain in a brief way how I came to be in Bolivar, and
why I was kept a prisoner in the alcalde’s house. This I should have
told you to-morrow or before you landed me at New Orleans; but since we
have been thrown together here, and sleep is impossible, I shall relate
it now, so that you may know how basely one of your boasted sex has
acted toward a defenseless woman who loaded him with favors, and for
whom she had only shown affection.”

I snapped my teeth shut and ground them together. Then it was as I
feared--she had married again, perhaps my old rival, Hilary Tempest,
and he had turned out a villain.

I do not know why I should be so furious, since I had renounced all
alliance with her, and my taking up cudgels in her defense would be
Quixotic indeed; but there it was, the glow of righteous indignation. I
had once loved her dearly, and no matter who he might be, the man who
abused her in any way must settle with Morgan Kenneth.

But what folly to thus arrange matters when I had not as yet heard her
tell the story that was to decide my fate.




CHAPTER XIX.

“POOR, WEAK, OLD PAPA.”


Hildegarde remained silent for a short time.

I knew she must be collecting her thoughts for the telling of a story
coherently, and such a story as she meant to narrate was no small
thing. Then she began.

There was something very like a tremor in her voice at times, which
I took to be a favorable sign; surely memories of the past could not
shake her like this if her affection had been wholly turned to hate.

“Perhaps there is nothing very new or novel in my story, Morgan; other
women have placed their faith in man and been deceived; but to me it
comes home with additional cruelty, because I had done so much for
him--few could have done more. In return he entered into a conspiracy
with the alcalde to force me into a total delivery of all I had left
of--of what you gave me.”

Now, I cared mighty little about the money part of the business; I had
found chances for investment during my wanderings that had already
doubled my fortune, with a promise of even greater things; for, strange
as it may seem, Fortune often showers golden favors upon those who are
so wretched, otherwise, that they scorn the favor.

But the base ingratitude of the thing made me grind my teeth.

“Then he is a contemptible villain, just as I always thought, and ought
to be tarred and feathered,” I said, impulsively.

She looked up at me quickly.

“I did not know that you ever said that.”

“Nonsense! I must have declared my instinctive dislike of the man a
dozen times or more; but let that pass. After all, you cared for him,
it seems, enough to--to give him a right to assume a protectorate,” for
I could not, had my life depended on it, say outright “to be his wife,”
I hated him so.

“Yes, because I was foolish enough to believe in him, and I felt so
very lonely. He never disclosed his real character until we made this
journey to Bolivar, where he had some interests in mines that needed
personal attention; then I found the claws under the velvet, and
realized that I had been terribly deceived.”

I knew now she was lost to me as the wife of another man, and steadied
my nerves to meet the situation manfully, since I must act the friendly
counselor to her.

If my ugly feeling toward Hilary Tempest now and again broke all
bounds, it was excusable under the circumstances; but, on the whole, I
think I controlled myself creditably.

“I don’t believe he ever owned a mine in Bolivar--he must have been
there before to know the rascally alcalde, and it was all a big scheme
to take you to a place where no law could intervene. Well, I’m very
glad fortune allowed me to have a hand in the game, which, I suppose,
is knocked into a cocked hat by your escape. It is a strange thing,
without a doubt, and I give you my word I shall have a bone to pick
with him if ever we chance to meet; I don’t care whether it is on
Broadway or Piccadilly, I’m going to knock that rascal down.”

She gave a low cry.

“No, you mustn’t do that, Morgan.”

“But he has abused you?”

“He never offered me personal violence--oh, believe that. It was my
money he was determined to have--he worships money.”

“Well, he kept you a prisoner against your will--he is the greatest
villain unhung; and I mean to have satisfaction out of his accursed
hide some day.”

Again she gave a cry--somehow it hurt me, as though a marlin spike had
been dropped upon my battered cranium.

“See here, do you mean to tell me you still care for that detestable
wretch?”

I demanded this in a hoarse whisper, at the same time bending forward
and placing a hand on the arm of her rattan chair.

Strange as it may appear, the possibility that she could still cling to
Tempest after he had acted the villain, aroused me more than anything
else--cling to him while she hated me, and yet when I left her I had
surrounded her with every luxury wealth could buy.

It only made me realize more than ever that womankind was a mystery
past the solving by a masculine mind. Her very silence confirmed my
fears.

This fellow had not only stolen the wife I had in my folly given
up, but, worse still, he appeared to have an influence upon her my
personality had never been able to affect.

“Tell me,” I said, firmly, “do you care for him still--is he,
contemptible as he has shown himself, an object of interest to you?”

My masterful manner forced her to answer.

“In a measure, yes. I cannot help it--he came when I was heartbroken;
he soothed me when I was wretched; he made himself indispensible; what
could I do with no one to advise me?”

That was a slap at me, and I winced under it. Of course, no matter what
a fool she had made of herself, I was to blame for it all--I, who had
gone away in hot temper and left her so much money that she must be a
bait to such an adventurer.

I cooled down--reproaches were useless, since the mischief had been
done, and laments never mended a broken pitcher.

“Yes, I can easily understand how very assiduous he must have been;
it was rare good picking for him, and what glorious revenge upon me.
How he must have gloated over it! Surely he laughs best who laughs
last--but the end is not yet.”

Again she looked at me steadily, as though my face could betray aught
in the semi-darkness that rested under the awning.

“I don’t quite understand what you say about revenge and all that,
Morgan. But you asked me to explain how I came to be away down in this
warm climate, and held against my will in the house of the alcalde,
and although I am a wretched story teller, I am trying to give you the
facts.”

“Yes, it is all plain enough to me now--you could not put it clearer if
you talked until dawn, or with the tongues of prophecy. I am glad it is
all over, and that your troubles are ended. I hope he will never show
up again to annoy you when I am at the other side of the world.”

“Are you--contemplating such a very extended cruise, then?”

“To the Mediterranean and the Holy Land. I never thoroughly did the
Nile, and it is a grand place for a winter’s cruise.”

She sat silent again.

I would have given much to have known what her thoughts were.

“Yes, Egypt is a very lovely country in the winter for those who have
the heart to enjoy it. I trust you will land me as soon as possible
at the first American port you draw near. I shall go back to my old
life--go back to Thornycroft.”

How that name thrilled me.

It was our home, the country seat I had purchased, and where we had
once been more or less happy--when I fled, I had left papers making it
over to her.

“Then you still own the old place?” I asked, with assumed carelessness,
not desiring to show the keen interest I felt.

“Why, certainly; you did not think I had sold that--that dear old
place?”

“Well, I didn’t know--associations are sometimes painful, even
distasteful, when one assumes new obligations.”

“But you--your tastes are the same--I have seen it in many things, even
the shade of color in the hangings you used to like.”

Could she guess it was my choice because she had always raved over old
gold and crushed strawberry, at one time all the fashion?

“I do not change,” I said, quite grandiloquently.

She sighed--doubtless she believed she had good reason to think
otherwise.

We remained for some little time silent, each engrossed in deep thought.

Following out the train of thought that was passing through my head, I
muttered, finally:

“It was very strange.”

“What is it you refer to, Morgan?” she asked, idly, her hands clasping
and unclasping as they lay in her lap.

I saw a plain gold band on the third finger of her left hand--a wedding
ring, perhaps put there in place of mine.

“To think I should not have seen that fellow at the alcalde’s, or heard
his voice, which I could have told among a thousand.”

“Why, Morgan, how you astonish me--how can it be possible you remember
these things when----”

She had started up now, and we faced each other. Boiling with
indignation, I could restrain myself no longer--the pent-up volcano
broke beyond bound, and almost before I knew what I was doing I had
started in to vent my ill-humor on the dog that had stolen my bone.

“Remember! How can I ever forget? In those days long ago didn’t that
fellow with his mocking, handsome face always stir the green-eyed
monster in my heart? Haven’t I groaned many a time when afloat to think
with what ghoulish glee he said to me at my wedding, ‘Never mind, he
laughs best who laughs last;’ and how I’ve hated him all these months
God only knows. Don’t you think I could pick him out among ten thousand
and know his cold-blooded laugh if I heard it in the blackness of a
dungeon. I tell you hate has eyes and ears, where other senses might
be blind and deaf. So I say it was very strange I didn’t discover him
at the alcalde’s; we might have had it out then and there, instead of
putting it off for the future.”

“Morgan,” she exclaimed, jumping up with a flutter of garments, and an
eagerness that was not assumed, “tell me, who is it you think I have
been speaking about, this man you hate and mean to fight--tell me, sir,
at once.”

There was a touch of the old-time despotism in her manner, but I paid
little heed to that.

“There is but one man on earth who could cause me to make such a fool
of myself, and his name is--Hilary Tempest.”

There, I had uttered it now--hurled the bomb that was to create such
consternation.

It did produce remarkable results, although hardly of the nature I had
expected.

Hildegarde uttered a sound--really it was very like a little laugh.

She had drawn my teeth; she knew my weakness, knew that I still cared
for her--and she laughed at me, mocked me.

It was exasperatingly humiliating.

“Oh, Morgan, how could you believe that--that? Why, Hilary Tempest is
still paying attention to that Miller heiress. People say he is waiting
for her to get old enough to be married.”

I gasped for breath, but the relief was, after all, only momentary.

“Then--it’s some other man; even if I don’t know him, I hate him all
the same, and he shall answer to me for being a brute,” I declared,
savagely.

“No, no, you must not--I forbid it, Morgan. Let the past be
forgotten--I shall never see poor papa again, I solemnly promise you.”

“Who?” I almost shouted.

“Why, Morgan, you frighten me. It was papa--you know we thought him
dead--he ran away, oh, ever so many years ago with a bold, bad woman,
and mamma buried him--but he found me out, and I was so lonely I
forgave him and loved him. That is all--he deceived me, poor, weak old
papa.”




CHAPTER XX.

I TRY TO BRIDGE THE CHASM.


There sometimes come momentous epochs in the lives of men when it seems
difficult to believe they are not dreaming.

Such a dazzling event had come to pass in my own experience.

I was not prepared for the shock--it was so entirely unexpected that my
faculties seemed benumbed for the time being.

All but my brain--I could still think, although the one refrain that
danced with many changes through my mind seemed to be:

“Hildegarde did not marry again--Hildegarde may even yet be my wife!
Joy! joy! my wife, my Hildegarde!”

Her father--yes, I remembered now how conscientous she had been upon
that matter, and insisted that before our marriage I should know how
the old reprobate had brought a certain stigma of disgrace upon his
family by eloping with a pretty widow who had fascinated him, and he a
parson at that.

At the time I had treated the matter with the contempt it deserved,
and stopped the sad tale by kissing the pretty mouth that endeavored
to tell it. I was marrying Hildegarde, and not the old sinner who had
proven too weak for his vows.

So he had popped up again, and had coaxed much of her fortune away; he
had even shown his despicable nature by conspiring to rob his child of
the remainder.

Undoubtedly he was as great a scamp as ever went unhung, and no
punishment could be too severe for him; but, strange to say, I actually
felt a softness toward the reverend fraud, for surely he was a vast
improvement over the fascinating Hilary Tempest, the phantom that had
long pursued me.

Hope--that shuttlecock of human souls--again soared upward.

Really, the atmosphere had cleared remarkably. If there was no other
man in the case, why should I not by degrees win Hildegarde again? All
the powers of earth and hell should not, must not, prevail against me.

I had made a beginning--already had she been forced to declare I was
not like the man she believed she knew in the past.

Other steps might be taken to prove my worthiness, and how bitterly I
repented ever having left her.

Why, the earth was not a desert at all; she might even consent to
forgive--to go with me to the Mediterranean, to the dreamy land of the
lotus, and there, along the historic Nile, we could coo and make love
like a pair of fond turtledoves.

What a blessed vision!

Let Hilary Tempest rest--he had my best wishes to secure the heiress; I
wished him joy, so long as his wife was other than my Hildegarde.

“What do you think of me, Hildegarde?” I managed to say, at length.

She would not look at me, much as I desired to see her face.

“It was a strange mistake,” she murmured.

“And yet you must admit, most natural. By accident--I can’t think it
was design--you gave me no clew--you only said some man whom you loved
and had trusted had deceived you--everything appeared to point to him.
Once he was very attentive to you--how was I to know but that you had
freed yourself from me and married again?”

“Some women would have done so.”

“That is true.”

“Would it--could you have blamed me?”

I swallowed a lump in my throat.

“No. It would have served me right. I was a fool, a dolt!” I said,
bitterly, leaning over the rail in a dejected manner.

Perhaps I fondly hoped she might find it in her heart to forgive me
then and there--perhaps I was even fool enough to think a pair of soft,
clinging arms might come stealing around my neck as of yore. Ye gods!
how I would have turned and taken her in my arms and crushed her to
my heart, for I was hungry with love toward this dainty woman who had
controlled my past, and, as I now knew full well, must direct my future
until death came.

But she made no move to do such a thing. Indeed, she had become
reserved, as though afraid she might overstep some line that had been
marked out for observance.

There was a dignity, a womanly pride about her that chilled my ardor.

Evidently I had not yet been able to atone for my misdeeds; my penance
must continue indefinitely.

“I have often thought we were both very headstrong in those days,
Morgan. You have suffered remorse no more than I. Perhaps it was right
we separated, since we failed to come up to each other’s ideals. But it
is folly to lament over what is past. We shall go our ways--I will not
intrude upon your good nature longer than is necessary, and shall keep
to my room always.”

This was said with severe firmness. I took it to mean she did not care
to meet Thorpe and his wife, to experience their sympathy and satisfy
the natural curiosity Diana must show.

It was that and more--much more than a simple man could understand.

“Don’t say ‘intrude,’ Hildegarde. You pain me when you speak in that
way. I would give all I possess to prove to you how keenly I regret the
past. I have never known peace of mind since,” I said, earnestly.

“Men find a solace that is denied poor women--travel and congenial
company may cure the worst case of melancholy and remorse. But I am not
going to reproach you, Morgan, God knows. The past is gone, never to
return. I resolutely forbid myself to think of it.”

“But, Hildegarde, is it utterly impossible to make amends? I am ready
to prove to you that though I gave you up in a nasty bit of passion, I
have never ceased to love you--that in every way I have endeavored to
forget I could not. Is it your will that we go our separate ways again
and see each other no more? This time the decision rests upon you. God
give you the wisdom to decide aright.”

I awaited her answer as a man might who had staked his all on the turn
of a card.

She evidently was struggling with desire, and it was a question whether
heart would come out victor, or reason.

The verdict must be given.

She took one step toward me.

I even opened my arms, and my heart beat tumultuously; but, alas, the
hour was not yet come.

I saw her move back, one hand pressing against her heart; what would
I not have given for light just then--light to reveal the love in her
eyes!

“No, no, I could not trust you after this. And you might regret again.
Morgan, I shall not take you from your--your pleasures. It is better we
should part. Forget me, and be happy--as I--shall try--to be.”

She turned and left me, vanishing like a fair specter; but, although
the verdict was against me, strange to say, I was not overwhelmed.
Instead, I experienced a glow of animation, of holy fervor, so to
speak; and leaning there over the rail in the spot hallowed by her
recent presence, I made a vow that since I knew she loved me still,
no obstacle on the whole earth should prevent me from capturing the
citadel of her heart, and that the day and hour must soon come when,
resting in my arms, she would look up into my eyes and tell me that in
life or death she was mine forevermore.




CHAPTER XXI.

IN THE GRASP OF A HURRICANE.


I smoked no more that night.

Somehow my nerves seemed to have become quiet to a degree that was most
extraordinary.

It was the calm of confidence.

I seemed to know that the game rested in my hands, and that with a fair
degree of good luck my market was made.

Looking back now I marvel that I found such peace--that I could go to
my little den and turning in, lose myself in slumber.

It was as if I had reached harbor after two long years of tossing upon
the stormy seas, and, utterly wearied, my frame sought sweet rest, when
the knowledge came that I was safe.

Hildegarde was still mine--she wore the ring I had placed upon her
finger when I first called her by that precious name of wife, and my
unworthy image still reigned in her heart.

True, she seemed to see some species of barrier between us--I knew not
what it could be, but was possessed of a lusty determination to beat it
down.

Nothing on earth should sever us--the old love had sprung up again in
my heart, only many times more fierce, and purified by the fire through
which it had passed.

How I had deceived myself all these years, sneering at womankind,
and endeavoring to convince myself they were one and all of the same
frivolous species.

Now that the mask had been dropped, and I could see things as they
were, what a mockery this whole affair appeared, and how penitently I
admitted to myself that it was not true.

Paradise may rest within a pair of laughing blue eyes, when lighted by
the holy fires of love.

Yes, I slept, and my dreams were sweeter than for many a long night.

It matters not of what they consisted--those who have found their
destiny wrapped up in the life of a woman may easily guess.

I had not endeavored to lay out any elaborate plan of campaign--she
must be on board the yacht for some days, if not weeks, and I was
confident of my ability to plead my cause in that time so successfully
that capitulation and peace must follow.

Perhaps it was just as well; since, after all, I was to have the
manipulation of affairs taken almost wholly out of my hands.

When I awoke it was with a start.

The vessel was plunging very much after the manner of a fiery war horse
upon feeling the cruel barb of the spurs.

It took me several minutes to collect my scattered senses; I had gone
to sleep under dreamy, starry skies, with the soft, sensuous breath of
the tropic sea around me, and now to awaken with the shrill, piercing
gale shrieking through the rigging, and the yacht plunging headlong
into watery valleys that threatened her with destruction, was a change
indeed quite sufficient to stagger one.

I crawled out.

It required considerable agility to dress under such unsteady
conditions, and I received more than one bruise from contact with the
sides of my narrow quarters.

During my ownership of the yacht I had cruised in her tens of thousands
of miles in every sea known upon the face of the globe--I had been
caught in quite a good many violent gales, and even experienced a
fierce typhoon in the treacherous China Sea.

Really, I could not remember any storm that had sprung upon us with
greater suddenness and fiercer opening than this. Why had not the
barometer given warning? Perhaps it had to some extent, but our
departure from the harbor of Bolivar had been so hasty that even the
prospect of a hurricane could not have held us.

And for the first time I felt fear.

Why was this? Experience is supposed to make men hardened; familiarity
breeds contempt; and yet I actually trembled when the sturdy little
vessel made an extraordinarily fierce plunge downward, filled with the
dread that she would be overwhelmed and never rise again.

Why, I never could remember feeling this way before. A wild storm had
seemed to arouse all the daring elements of my nature, until I could
tie myself on deck and shout with the shrieking wind, actually mocking
the curling, foam-crested breakers, as Ajax might have defied the
lightning.

And now I trembled.

Ah! the secret was not hard to discover.

I was no longer the reckless rover, with a memory to drown; I had
something to live for now, and life showed a rosy tint.

Besides, I was concerned, not on account of myself, but for the
precious one who was my guest--for Hildegarde.

When I made my way on deck I found that a wonderful transformation had
taken place in those few hours.

Where I had sat and dreamed, and where she had come to me in the still
watches of the night, like a spirit from another world, no man could
stay and live--the awning had been stowed away, the easy-chairs put
below in the cabin, and now the deck was reeking with spume blown from
the monstrous waves that rushed on high around us, as if eager to
swallow the boat that seemed so like a cork on the angry sea.

I was greatly impressed by the sight, which was certainly wild enough
to please the most ardent lover of stormy scenery.

Once I had been inclined that way, but now a peaceful calm would have
satisfied me better.

The first person discovered was Robbins.

He had secured himself with a twist of rope, and was watching the
behavior of the yacht.

Accustomed as he was to an entirely different class of vessel, I could
see even in the gray light of early morning that my old friend looked
worried.

He had a poor opinion of the quality of resistance in a well-made
little yacht.

I managed to get near him, when a wave that washed across the deck
threatened to carry me over the side, only that Robbins’ strong hand
grasped my arm and gave me assistance until I, too, had the use of his
rope.

Conversation was difficult in the midst of such confusion and deafening
clamor; we were compelled to shout in order to be heard.

I assured Robbins I had passed through as bad blows as this without
material damage, and that unless some wretched accident happened, there
was no reason why we should not come out safely.

Cummings hove in sight.

He looked dreadfully anxious, for this was the first time he had been
in full charge of the boat in a storm; our captain had always managed
everything before.

Still, Cummings knew his business, and was hardly the man to get
rattled.

I told him he must do whatever he considered safest, regardless of any
plans we might have made on the previous night, even if it was to run
once more for the snug harbor of Bolivar, where we could laugh at the
hurricane; and that if we needed any help to call upon Robbins, who was
ready and willing to stand by.

Perhaps my faith in him gave Cummings a little more confidence; he
affirmed what I already suspected, that our course had been changed
some time before to meet the fury of the storm, and that we were
working our way to the north as near as he could hit it.

It was best, he said, to keep clear of the coast, which was always
treacherous; we would be wiser to take our chances out in the open sea;
and Robbins earnestly coincided with this sailor-like declaration.

When the two of them started for the wheelhouse to consult the charts
and find where the present course was apt to bring us, I remembered
those below.

Wet almost to the skin, I made my way into the cabin.

Thorpe met me eagerly.

He no longer looked the fop--a sort of terror gleamed in his eyes, for
which he might easily be excused, since he was not much of a sailor,
and the awful convulsions of the yacht were enough to arouse alarm in
the bravest heart.

But I knew there was something of the true metal in his constitution,
which would come to the surface, now that one he loved was placed in
peril of her life.

“This is awful, Kenneth!” he exclaimed, as he seized hold of me. “Why,
you’re as wet as a drowned rat! Have you been overboard, man?”

